Date,Visitor,G,Home,G,OT/SO,Attendance,Length of Game
1/8/2016,Columbus Blue Jackets,1,Carolina Hurricanes,4,,14241,156
1/8/2016,Buffalo Sabres,1,Chicago Blackhawks,3,,22142,148
1/8/2016,Nashville Predators,3,Colorado Avalanche,5,,17680,150
1/8/2016,Tampa Bay Lightning,3,Edmonton Oilers,2,,16839,152
1/8/2016,Boston Bruins,4,New Jersey Devils,1,,16514,138
1/9/2016,Nashville Predators,0,Arizona Coyotes,4,,12345,147
1/9/2016,Carolina Hurricanes,4,Columbus Blue Jackets,3,OT,16532,156
1/9/2016,Minnesota Wild,2,Dallas Stars,1,,18532,154
1/9/2016,St. Louis Blues,2,Los Angeles Kings,1,SO,18413,167
1/9/2016,Pittsburgh Penguins,3,Montreal Canadiens,1,,21288,154
1/9/2016,Washington Capitals,4,New York Rangers,3,OT,18006,155
1/9/2016,Boston Bruins,1,Ottawa Senators,2,OT,19125,158
1/9/2016,New York Islanders,0,Philadelphia Flyers,4,,19874,145
1/9/2016,Toronto Maple Leafs,0,San Jose Sharks,7,,17281,146
1/9/2016,Tampa Bay Lightning,3,Vancouver Canucks,2,OT,18335,157
1/10/2016,Detroit Red Wings,2,Anaheim Ducks,1,,17174,146
1/10/2016,Colorado Avalanche,3,Chicago Blackhawks,6,,22007,143
1/10/2016,Florida Panthers,2,Edmonton Oilers,1,,16839,145
1/10/2016,New Jersey Devils,2,Minnesota Wild,1,,19028,139
1/10/2016,Buffalo Sabres,4,Winnipeg Jets,2,,15294,164
1/10/2016,Ottawa Senators,1,Washington Capitals,7,,18506,152
1/11/2016,San Jose Sharks,5,Calgary Flames,4,,19227,161
1/11/2016,Detroit Red Wings,2,Los Angeles Kings,4,,18230,143
1/11/2016,Boston Bruins,1,New York Rangers,2,,18006,141
1/11/2016,Florida Panthers,2,Vancouver Canucks,3,OT,18570,148
1/12/2016,Edmonton Oilers,3,Arizona Coyotes,4,OT,11391,158
1/12/2016,Pittsburgh Penguins,2,Carolina Hurricanes,3,OT,13012,141
1/12/2016,Nashville Predators,2,Chicago Blackhawks,3,,21618,148
1/12/2016,Tampa Bay Lightning,4,Colorado Avalanche,0,,14227,138
1/12/2016,Buffalo Sabres,3,Minnesota Wild,2,,19034,153
1/12/2016,Columbus Blue Jackets,2,New York Islanders,5,,13115,145
1/12/2016,New Jersey Devils,2,St. Louis Blues,5,,17951,159
1/12/2016,San Jose Sharks,4,Winnipeg Jets,1,,15294,148
1/13/2016,Ottawa Senators,1,Anaheim Ducks,4,,15791,146
1/13/2016,Florida Panthers,0,Calgary Flames,6,,18702,141
1/13/2016,Boston Bruins,2,Philadelphia Flyers,3,,19704,142
1/13/2016,Columbus Blue Jackets,3,Toronto Maple Leafs,1,,18903,152
1/14/2016,Detroit Red Wings,3,Arizona Coyotes,2,OT,12014,151
1/14/2016,New Jersey Devils,0,Colorado Avalanche,3,,15636,139
1/14/2016,Chicago Blackhawks,2,Montreal Canadiens,1,,21288,148
1/14/2016,New York Rangers,1,New York Islanders,3,,15795,142
1/14/2016,Edmonton Oilers,1,San Jose Sharks,2,SO,15379,149
1/14/2016,Carolina Hurricanes,4,St. Louis Blues,1,,19282,143
1/14/2016,Nashville Predators,4,Winnipeg Jets,5,OT,15294,158
1/14/2016,Vancouver Canucks,1,Washington Capitals,4,,18605,143
1/15/2016,Dallas Stars,2,Anaheim Ducks,4,,16201,156
1/15/2016,Boston Bruins,4,Buffalo Sabres,1,,18704,150
1/15/2016,Vancouver Canucks,3,Carolina Hurricanes,2,OT,11657,150
1/15/2016,Winnipeg Jets,1,Minnesota Wild,0,,19222,139
1/15/2016,Pittsburgh Penguins,4,Tampa Bay Lightning,5,OT,19092,162
1/15/2016,Chicago Blackhawks,4,Toronto Maple Leafs,1,,20049,150
1/16/2016,New Jersey Devils,2,Arizona Coyotes,0,,11745,145
1/16/2016,Toronto Maple Leafs,2,Boston Bruins,3,,17565,161
1/16/2016,Washington Capitals,1,Buffalo Sabres,4,,19070,148
1/16/2016,Colorado Avalanche,1,Columbus Blue Jackets,2,,17776,148
1/16/2016,Calgary Flames,1,Edmonton Oilers,2,SO,16839,165
1/16/2016,Ottawa Senators,5,Los Angeles Kings,3,,18230,149
1/16/2016,Minnesota Wild,0,Nashville Predators,3,,17302,149
1/16/2016,New York Rangers,3,Philadelphia Flyers,2,SO,19843,156
1/16/2016,Dallas Stars,3,San Jose Sharks,4,OT,17562,158
1/16/2016,Montreal Canadiens,3,St. Louis Blues,4,OT,19501,168
1/17/2016,Los Angeles Kings,3,Anaheim Ducks,2,,17227,160
1/17/2016,Montreal Canadiens,2,Chicago Blackhawks,5,,22030,145
1/17/2016,Philadelphia Flyers,2,Detroit Red Wings,1,SO,20027,159
1/17/2016,Vancouver Canucks,2,New York Islanders,1,SO,15795,170
1/17/2016,Carolina Hurricanes,0,Pittsburgh Penguins,5,,18528,148
1/17/2016,Florida Panthers,1,Tampa Bay Lightning,3,,19092,144
1/17/2016,New York Rangers,2,Washington Capitals,5,,18506,159
1/18/2016,Buffalo Sabres,2,Arizona Coyotes,1,,11134,152
1/18/2016,Edmonton Oilers,4,Florida Panthers,2,,14897,147
1/18/2016,Ottawa Senators,4,San Jose Sharks,3,SO,16619,158
1/18/2016,Pittsburgh Penguins,2,St. Louis Blues,5,,19312,150
1/18/2016,Colorado Avalanche,2,Winnipeg Jets,1,,15294,140
1/19/2016,Washington Capitals,6,Columbus Blue Jackets,3,,12291,148
1/19/2016,Dallas Stars,2,Los Angeles Kings,3,,18230,154
1/19/2016,Boston Bruins,4,Montreal Canadiens,1,,21288,148
1/19/2016,Calgary Flames,2,New Jersey Devils,4,,14319,142
1/19/2016,Chicago Blackhawks,4,Nashville Predators,1,,17122,144
1/19/2016,Vancouver Canucks,2,New York Rangers,3,OT,18006,151
1/19/2016,Toronto Maple Leafs,3,Philadelphia Flyers,2,,19319,158
1/19/2016,Edmonton Oilers,4,Tampa Bay Lightning,6,,19092,151
1/20/2016,Minnesota Wild,1,Anaheim Ducks,3,,15962,148
1/20/2016,Buffalo Sabres,1,Colorado Avalanche,2,,13274,140
1/20/2016,St. Louis Blues,2,Detroit Red Wings,1,,20027,149
1/21/2016,San Jose Sharks,3,Arizona Coyotes,1,,12251,142
1/21/2016,Vancouver Canucks,4,Boston Bruins,2,,17565,145
1/21/2016,Calgary Flames,4,Columbus Blue Jackets,2,,12492,132
1/21/2016,Edmonton Oilers,2,Dallas Stars,3,,18532,155
1/21/2016,Minnesota Wild,3,Los Angeles Kings,0,,18230,157
1/21/2016,Ottawa Senators,3,New Jersey Devils,6,,14772,149
1/21/2016,Philadelphia Flyers,3,Pittsburgh Penguins,4,,18652,159
1/21/2016,Chicago Blackhawks,1,Tampa Bay Lightning,2,,19092,142
1/21/2016,Carolina Hurricanes,1,Toronto Maple Leafs,0,OT,18981,149
1/21/2016,Nashville Predators,4,Winnipeg Jets,1,,15294,144
1/22/2016,Detroit Red Wings,3,Buffalo Sabres,0,,18601,150
1/22/2016,New York Rangers,4,Carolina Hurricanes,1,,14102,140
1/22/2016,St. Louis Blues,1,Colorado Avalanche,2,SO,16366,168
1/22/2016,Chicago Blackhawks,0,Florida Panthers,4,,19343,141
1/22/2016,New York Islanders,5,Ottawa Senators,2,,18305,146
1/23/2016,Los Angeles Kings,2,Arizona Coyotes,3,,14195,153
1/23/2016,Columbus Blue Jackets,2,Boston Bruins,3,SO,17565,164
1/23/2016,Colorado Avalanche,3,Dallas Stars,1,,18532,152
1/23/2016,Anaheim Ducks,4,Detroit Red Wings,3,,20027,153
1/23/2016,Nashville Predators,4,Edmonton Oilers,1,,16839,151
1/23/2016,Tampa Bay Lightning,2,Florida Panthers,5,,19626,150
1/23/2016,Vancouver Canucks,4,Pittsburgh Penguins,5,,18539,138
1/23/2016,Minnesota Wild,3,San Jose Sharks,4,,16956,158
1/23/2016,Montreal Canadiens,3,Toronto Maple Leafs,2,SO,19807,169
1/23/2016,New Jersey Devils,3,Winnipeg Jets,1,,15294,141
1/24/2016,Calgary Flames,2,Carolina Hurricanes,5,,9934,154
1/24/2016,St. Louis Blues,0,Chicago Blackhawks,2,,22138,141
1/24/2016,New York Rangers,0,Ottawa Senators,3,,18940,140
1/24/2016,Los Angeles Kings,3,San Jose Sharks,2,OT,17562,159
1/25/2016,Montreal Canadiens,2,Columbus Blue Jackets,5,,11927,150
1/25/2016,Calgary Flames,1,Dallas Stars,2,,18532,145
1/25/2016,Arizona Coyotes,2,Minnesota Wild,1,SO,19020,168
1/25/2016,Detroit Red Wings,4,New York Islanders,2,,12086,141
1/25/2016,Buffalo Sabres,3,New York Rangers,6,,18006,150
1/25/2016,Boston Bruins,3,Philadelphia Flyers,2,,19738,156
1/26/2016,Anaheim Ducks,6,Boston Bruins,2,,17565,160
1/26/2016,Chicago Blackhawks,0,Carolina Hurricanes,5,,14588,147
1/26/2016,Toronto Maple Leafs,1,Florida Panthers,5,,14585,151
1/26/2016,Columbus Blue Jackets,5,Montreal Canadiens,2,,21288,153
1/26/2016,Buffalo Sabres,3,Ottawa Senators,2,,16815,156
1/26/2016,New Jersey Devils,0,Pittsburgh Penguins,2,,18442,148
1/26/2016,Colorado Avalanche,1,San Jose Sharks,6,,17424,154
1/26/2016,Nashville Predators,2,Vancouver Canucks,1,,18570,137
1/26/2016,Arizona Coyotes,2,Winnipeg Jets,5,,15294,147
1/27/2016,Nashville Predators,2,Calgary Flames,1,,19289,150
1/27/2016,Colorado Avalanche,4,Los Angeles Kings,3,,18230,149
1/27/2016,Toronto Maple Leafs,0,Tampa Bay Lightning,1,,19092,150
1/27/2016,Philadelphia Flyers,4,Washington Capitals,3,OT,18506,158
2/2/2016,San Jose Sharks,2,Anaheim Ducks,3,,16588,147
2/2/2016,Los Angeles Kings,6,Arizona Coyotes,2,,12261,156
2/2/2016,Toronto Maple Leafs,4,Boston Bruins,3,OT,17565,161
2/2/2016,Chicago Blackhawks,2,Colorado Avalanche,1,,18007,146
2/2/2016,Columbus Blue Jackets,1,Edmonton Oilers,5,,16839,154
2/2/2016,New York Rangers,2,New Jersey Devils,3,,16514,149
2/2/2016,St. Louis Blues,1,Nashville Predators,0,,16045,142
2/2/2016,Minnesota Wild,3,New York Islanders,5,,13331,159
2/2/2016,Montreal Canadiens,2,Philadelphia Flyers,4,,19031,151
2/2/2016,Ottawa Senators,5,Pittsburgh Penguins,6,,18420,161
2/2/2016,Dallas Stars,5,Winnipeg Jets,3,,15294,144
2/2/2016,Florida Panthers,5,Washington Capitals,2,,18506,155
2/3/2016,Carolina Hurricanes,1,Calgary Flames,4,,18895,142
2/3/2016,Buffalo Sabres,4,Montreal Canadiens,2,,21288,151
2/3/2016,Detroit Red Wings,1,Tampa Bay Lightning,3,,19092,146
2/4/2016,Chicago Blackhawks,5,Arizona Coyotes,4,OT,17125,166
2/4/2016,Boston Bruins,3,Buffalo Sabres,2,SO,18845,159
2/4/2016,Dallas Stars,4,Colorado Avalanche,3,OT,14351,158
2/4/2016,Detroit Red Wings,3,Florida Panthers,6,,16991,152
2/4/2016,Anaheim Ducks,4,Los Angeles Kings,2,,18230,153
2/4/2016,Philadelphia Flyers,6,Nashville Predators,3,,17113,147
2/4/2016,Minnesota Wild,2,New York Rangers,4,,18006,145
2/4/2016,Edmonton Oilers,7,Ottawa Senators,2,,18564,158
2/4/2016,San Jose Sharks,3,St. Louis Blues,1,,18803,145
2/4/2016,New Jersey Devils,2,Toronto Maple Leafs,3,SO,18947,180
2/4/2016,Columbus Blue Jackets,2,Vancouver Canucks,1,SO,18199,154
2/4/2016,New York Islanders,2,Washington Capitals,3,,18506,143
2/5/2016,Arizona Coyotes,2,Anaheim Ducks,5,,17342,161
2/5/2016,Columbus Blue Jackets,2,Calgary Flames,1,,19289,149
2/5/2016,Pittsburgh Penguins,3,Tampa Bay Lightning,6,,19092,158
2/5/2016,Carolina Hurricanes,5,Winnipeg Jets,3,,15294,140
2/6/2016,Buffalo Sabres,1,Boston Bruins,2,OT,17565,160
2/6/2016,Winnipeg Jets,4,Colorado Avalanche,2,,14983,165
2/6/2016,Chicago Blackhawks,5,Dallas Stars,1,,18532,143
2/6/2016,New York Islanders,1,Detroit Red Wings,5,,20027,169
2/6/2016,Pittsburgh Penguins,3,Florida Panthers,2,OT,20295,158
2/6/2016,Edmonton Oilers,1,Montreal Canadiens,5,,21288,145
2/6/2016,Washington Capitals,3,New Jersey Devils,2,SO,16514,154
2/6/2016,San Jose Sharks,2,Nashville Predators,6,,17192,155
2/6/2016,Toronto Maple Leafs,1,Ottawa Senators,6,,19379,149
2/6/2016,New York Rangers,3,Philadelphia Flyers,2,SO,19819,155
2/6/2016,Minnesota Wild,1,St. Louis Blues,4,,19318,163
2/6/2016,Calgary Flames,4,Vancouver Canucks,1,,18570,139
2/7/2016,Carolina Hurricanes,1,Montreal Canadiens,2,SO,21288,177
2/7/2016,Edmonton Oilers,1,New York Islanders,8,,14030,155
2/7/2016,Philadelphia Flyers,2,Washington Capitals,3,,18506,156
2/8/2016,Florida Panthers,0,Detroit Red Wings,3,,20027,158
2/8/2016,New Jersey Devils,1,New York Rangers,2,,18006,149
2/8/2016,Tampa Bay Lightning,1,Ottawa Senators,5,,17078,145
2/8/2016,Anaheim Ducks,2,Pittsburgh Penguins,6,,18418,154
2/9/2016,Los Angeles Kings,9,Boston Bruins,2,,17565,155
2/9/2016,Florida Panthers,7,Buffalo Sabres,4,,18521,156
2/9/2016,New York Islanders,3,Columbus Blue Jackets,2,SO,14303,171
2/9/2016,Toronto Maple Leafs,3,Calgary Flames,4,,19289,157
2/9/2016,San Jose Sharks,2,Chicago Blackhawks,0,,21753,145
2/9/2016,Vancouver Canucks,3,Colorado Avalanche,1,,14436,142
2/9/2016,Dallas Stars,4,Minnesota Wild,3,OT,19087,160
2/9/2016,Tampa Bay Lightning,2,Montreal Canadiens,4,,21288,153
2/9/2016,Edmonton Oilers,1,New Jersey Devils,2,,16514,144
2/9/2016,Washington Capitals,5,Nashville Predators,3,,17113,153
2/9/2016,Anaheim Ducks,4,Philadelphia Flyers,1,,18717,157
2/9/2016,Winnipeg Jets,2,St. Louis Blues,1,SO,18323,161
2/10/2016,Vancouver Canucks,2,Arizona Coyotes,1,,12255,159
2/10/2016,Ottawa Senators,1,Detroit Red Wings,3,,20027,148
2/10/2016,New York Rangers,3,Pittsburgh Penguins,0,,18539,141
2/11/2016,Anaheim Ducks,3,Columbus Blue Jackets,4,SO,12117,154
2/11/2016,Dallas Stars,4,Chicago Blackhawks,2,,22051,147
2/11/2016,Toronto Maple Leafs,2,Edmonton Oilers,5,,16839,150
2/11/2016,Washington Capitals,4,Minnesota Wild,3,,19213,161
2/11/2016,Los Angeles Kings,2,New York Islanders,5,,13643,149
2/11/2016,Colorado Avalanche,4,Ottawa Senators,3,,17632,145
2/11/2016,Buffalo Sabres,1,Philadelphia Flyers,5,,19019,144
2/11/2016,Calgary Flames,6,San Jose Sharks,5,SO,16854,171
2/11/2016,Boston Bruins,6,Winnipeg Jets,2,,15294,154
2/12/2016,Calgary Flames,1,Arizona Coyotes,4,,13643,155
2/12/2016,Montreal Canadiens,4,Buffalo Sabres,6,,18505,151
2/12/2016,Pittsburgh Penguins,2,Carolina Hurricanes,1,SO,15783,152
2/12/2016,Colorado Avalanche,3,Detroit Red Wings,2,SO,20027,158
2/12/2016,St. Louis Blues,5,Florida Panthers,3,,13904,148
2/12/2016,Los Angeles Kings,5,New York Rangers,4,OT,,154
2/12/2016,Nashville Predators,3,Tampa Bay Lightning,4,OT,19092,152
2/13/2016,New York Islanders,3,Carolina Hurricanes,6,,16520,140
2/13/2016,Ottawa Senators,2,Columbus Blue Jackets,4,,16164,155
2/13/2016,Anaheim Ducks,3,Chicago Blackhawks,2,OT,22107,156
2/13/2016,Washington Capitals,3,Dallas Stars,4,,18532,144
2/13/2016,Winnipeg Jets,2,Edmonton Oilers,1,SO,16839,163
2/13/2016,Nashville Predators,5,Florida Panthers,0,,15591,152
2/13/2016,Boston Bruins,4,Minnesota Wild,2,,19191,146
2/13/2016,New Jersey Devils,2,Philadelphia Flyers,1,OT,19775,151
2/13/2016,Arizona Coyotes,1,San Jose Sharks,4,,17562,152
2/13/2016,Toronto Maple Leafs,5,Vancouver Canucks,2,,18570,150
2/14/2016,Colorado Avalanche,1,Buffalo Sabres,4,,19070,145
2/14/2016,Boston Bruins,5,Detroit Red Wings,6,,20027,153
2/14/2016,Los Angeles Kings,0,New Jersey Devils,1,,16514,144
2/14/2016,Philadelphia Flyers,1,New York Rangers,3,,18006,156
2/14/2016,St. Louis Blues,2,Tampa Bay Lightning,1,,19092,151
2/15/2016,Montreal Canadiens,2,Arizona Coyotes,6,,14338,136
2/15/2016,Anaheim Ducks,6,Calgary Flames,4,,19289,152
2/15/2016,Toronto Maple Leafs,2,Chicago Blackhawks,7,,21767,146
2/15/2016,Pittsburgh Penguins,1,Florida Panthers,2,SO,15595,165
2/15/2016,Dallas Stars,3,Nashville Predators,2,OT,17113,152
2/15/2016,Detroit Red Wings,1,New York Islanders,4,,15795,141
2/15/2016,Minnesota Wild,5,Vancouver Canucks,2,,18437,152
2/16/2016,Winnipeg Jets,1,Carolina Hurricanes,2,,10489,138
2/16/2016,Boston Bruins,2,Columbus Blue Jackets,1,OT,13140,155
2/16/2016,Anaheim Ducks,5,Edmonton Oilers,3,,16839,163
2/16/2016,Philadelphia Flyers,6,New Jersey Devils,3,,15482,159
2/16/2016,Buffalo Sabres,1,Ottawa Senators,2,SO,15893,156
2/16/2016,Dallas Stars,1,St. Louis Blues,2,OT,18156,155
2/16/2016,San Jose Sharks,4,Tampa Bay Lightning,2,,19092,142
2/16/2016,Los Angeles Kings,1,Washington Capitals,3,,18506,152
2/17/2016,Minnesota Wild,5,Calgary Flames,3,,19289,148
2/17/2016,Montreal Canadiens,2,Colorado Avalanche,3,,16271,147
2/17/2016,Chicago Blackhawks,5,New York Rangers,3,,18006,147
2/18/2016,Dallas Stars,3,Arizona Coyotes,6,,11853,155
2/18/2016,Minnesota Wild,5,Edmonton Oilers,2,,16839,145
2/18/2016,San Jose Sharks,2,Florida Panthers,1,SO,13019,157
2/18/2016,Boston Bruins,0,Nashville Predators,2,,17113,155
2/18/2016,Washington Capitals,3,New York Islanders,2,OT,15795,164
2/18/2016,Carolina Hurricanes,2,Ottawa Senators,4,,16994,150
2/18/2016,Detroit Red Wings,3,Pittsburgh Penguins,6,,18584,150
2/18/2016,Los Angeles Kings,1,St. Louis Blues,2,OT,18923,162
2/18/2016,Winnipeg Jets,5,Tampa Bay Lightning,6,SO,19092,167
2/18/2016,New York Rangers,4,Toronto Maple Leafs,2,,18952,156
2/18/2016,Anaheim Ducks,5,Vancouver Canucks,2,,18435,150
2/19/2016,San Jose Sharks,2,Carolina Hurricanes,5,,11756,141
2/19/2016,Buffalo Sabres,4,Columbus Blue Jackets,0,,14923,147
2/19/2016,Vancouver Canucks,2,Calgary Flames,5,,19289,147
2/19/2016,Philadelphia Flyers,2,Montreal Canadiens,3,SO,21288,170
2/19/2016,New York Islanders,1,New Jersey Devils,0,,16514,137
2/20/2016,St. Louis Blues,6,Arizona Coyotes,4,,15839,149
2/20/2016,Boston Bruins,7,Dallas Stars,3,,18532,178
2/20/2016,Colorado Avalanche,3,Edmonton Oilers,2,,16939,149
2/20/2016,Winnipeg Jets,1,Florida Panthers,3,,16210,147
2/20/2016,Los Angeles Kings,2,Nashville Predators,1,OT,17369,155
2/20/2016,Detroit Red Wings,2,Ottawa Senators,3,SO,18930,164
2/20/2016,Tampa Bay Lightning,4,Pittsburgh Penguins,2,,18643,154
2/20/2016,Philadelphia Flyers,5,Toronto Maple Leafs,4,OT,19060,167
2/20/2016,New Jersey Devils,3,Washington Capitals,4,,18506,146
2/21/2016,Calgary Flames,2,Anaheim Ducks,5,,17174,151
2/21/2016,Pittsburgh Penguins,4,Buffalo Sabres,3,,19070,156
2/21/2016,Tampa Bay Lightning,4,Carolina Hurricanes,2,,10422,140
2/21/2016,Chicago Blackhawks,1,Minnesota Wild,6,,32767,163
2/21/2016,Detroit Red Wings,0,New York Rangers,1,OT,18006,156
2/21/2016,Colorado Avalanche,1,Vancouver Canucks,5,,18431,148
2/22/2016,Columbus Blue Jackets,6,Boston Bruins,4,,17565,157
2/22/2016,Nashville Predators,2,Montreal Canadiens,1,SO,21288,163
2/22/2016,San Jose Sharks,6,St. Louis Blues,3,,19371,152
2/22/2016,Arizona Coyotes,2,Washington Capitals,3,,18506,158
2/23/2016,Philadelphia Flyers,1,Carolina Hurricanes,3,,10896,143
2/23/2016,Columbus Blue Jackets,1,Detroit Red Wings,2,SO,20027,152
2/23/2016,Ottawa Senators,4,Edmonton Oilers,1,,16839,140
2/23/2016,Calgary Flames,1,Los Angeles Kings,2,,18230,158
2/23/2016,New York Islanders,4,Minnesota Wild,1,,19085,153
2/23/2016,New York Rangers,2,New Jersey Devils,5,,16514,152
2/23/2016,Arizona Coyotes,1,Tampa Bay Lightning,2,,19092,157
2/23/2016,Nashville Predators,3,Toronto Maple Leafs,2,,18844,150
2/23/2016,Dallas Stars,5,Winnipeg Jets,3,,15294,152
2/24/2016,Buffalo Sabres,0,Anaheim Ducks,1,,16543,153
2/24/2016,Pittsburgh Penguins,1,Boston Bruins,5,,17565,146
2/24/2016,San Jose Sharks,3,Colorado Avalanche,4,SO,15564,155
2/24/2016,Montreal Canadiens,4,Washington Capitals,3,,18506,163
2/25/2016,New Jersey Devils,1,Columbus Blue Jackets,6,,12590,143
2/25/2016,New York Islanders,2,Calgary Flames,1,OT,19289,154
2/25/2016,Nashville Predators,3,Chicago Blackhawks,1,,22058,142
2/25/2016,Winnipeg Jets,6,Dallas Stars,3,,18532,151
2/25/2016,Arizona Coyotes,2,Florida Panthers,3,,13134,155
2/25/2016,Edmonton Oilers,1,Los Angeles Kings,2,,18230,159
2/25/2016,Minnesota Wild,2,Philadelphia Flyers,3,,18631,149
2/25/2016,New York Rangers,2,St. Louis Blues,1,,17524,142
2/25/2016,Carolina Hurricanes,1,Toronto Maple Leafs,3,,18862,160
2/25/2016,Ottawa Senators,3,Vancouver Canucks,5,,18570,149
2/26/2016,Edmonton Oilers,1,Anaheim Ducks,2,OT,17174,138
2/26/2016,Boston Bruins,4,Carolina Hurricanes,1,,17917,147
2/26/2016,Tampa Bay Lightning,4,New Jersey Devils,0,,15968,153
2/26/2016,Buffalo Sabres,3,San Jose Sharks,1,,17562,137
2/26/2016,Minnesota Wild,2,Washington Capitals,3,,18605,141
2/27/2016,Florida Panthers,3,Columbus Blue Jackets,4,SO,15400,175
